[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:61810 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:61810
[Phase6] Socket runtime initialized in redis mode (instance=24b0de6c-3f76-4963-8058-a2d168f69c71)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"ce226d6e-d663-4ebd-8500-2b2d3d0e4553","socketId":"gitBnGquy3TTXOwvAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":3,"errorCode":null}
[Socket] Connected: cmrhzhpla004u42f0l9m3uwzg (STUDENT) - 3weYdfc9gSh33h4oAAAQ
[Phase6][JoinTiming] {"requestId":"53ab8337-2648-49d5-8bf0-e5c7bc4b8936","socketId":"XDgP19EAYj075AVrAAAR","studentId":"cmrhzhqle004z42f0qdvxbycc","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhqle004z42f0qdvxbycc (STUDENT) - XDgP19EAYj075AVrAAAR
[Phase6][JoinTiming] {"requestId":"f82c0ac5-683c-47ac-a49f-31e5c904b274","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":"cmrhzhrlk005442f05qykagog","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhrlk005442f05qykagog (STUDENT) - fFkLGYh4xo2iIiNAAAAS
[Phase6][JoinTiming] {"requestId":"a995c8d5-809d-4c90-afa6-1e7e453a50bd","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":"cmrhzhsku005942f04heloj7n","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhsku005942f04heloj7n (STUDENT) - GmEnIy3Ks-iPIIxpAAAT
[Phase6][JoinTiming] {"requestId":"4f278421-9e9e-4dd3-a8b3-445e2d1f19a0","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":"cmrhzhtke005e42f087bxa77h","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhtke005e42f087bxa77h (STUDENT) - XCS2pDcOl8k0vz2iAAAU
[Phase6][JoinTiming] {"requestId":"247bc1ac-2103-4d9b-bb0d-5ae7fe670bac","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":"cmrhzhuk2005j42f0k9azvu4c","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmrhzhuk2005j42f0k9azvu4c (STUDENT) - Qv1VSmpUGJ3C4-HtAAAV
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":107,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":106,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":107,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":107,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":107,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":107,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":107,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":107,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":107,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":106,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":951,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":950,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":950,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":949,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":949,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":947,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":948,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":948,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":948,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":947,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1061,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1060,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1060,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1060,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1060,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01a68cac-26d9-44d1-b011-cf05fb163fea","socketId":"XDgP19EAYj075AVrAAAR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1060,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"66705b78-8202-4970-969a-c682992a2f1a","socketId":"fFkLGYh4xo2iIiNAAAAS","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1060,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f5a56f1e-bc9f-4a9f-af23-9f63c461dcc7","socketId":"GmEnIy3Ks-iPIIxpAAAT","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1060,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3cc2b9f7-8488-4c60-a58d-67f5716ff943","socketId":"XCS2pDcOl8k0vz2iAAAU","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1060,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3d0c0bc7-834d-443f-a564-4b8789c48326","socketId":"Qv1VSmpUGJ3C4-HtAAAV","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1059,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2661c3e2-732a-4442-b23c-a50a21de7183","socketId":"pZAtuM2GRcjmw05rAAAM","studentId":"cmrhzhlxa004c42f025b0ytxg","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1ca0774-ead0-4d8b-a990-4332e8129705","socketId":"vnBatfz5UWYlZ7qrAAAN","studentId":"cmrhzhmxb004h42f056xbd1ef","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3041cf21-f2fa-4307-b358-d2beacd7e426","socketId":"uRNePe5VllGTQiI8AAAO","studentId":"cmrhzhnxf004m42f0reespwle","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"795a834b-ce82-4fb3-a1b6-bec1731b5673","socketId":"RfB0eHfD4IW3yJHYAAAP","studentId":"cmrhzhox8004r42f0g58oi6u8","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5a232521-c900-46e1-baa5-01f03bf47826","socketId":"3weYdfc9gSh33h4oAAAQ","studentId":"cmrhzhpx5004w42f0lnx85j1d","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
